,D_Emis_transport,D_Coal_Cons,D_NatGas_Cons,D_Petrol_Cons
AK '80-81,2,2,0,2
AL '80-81,0,0,2,0
AR '80-81,2,2,0,0
AZ '80-81,2,2,2,0
CA '80-81,0,2,2,0
CO '80-81,0,2,0,0
CT '80-81,0,2,2,0
DC '80-81,2,0,2,0
DE '80-81,0,2,2,0
FL '80-81,1,2,2,0
GA '80-81,0,2,0,0
HI '80-81,0,1,0,0
IA '80-81,0,2,0,0
ID '80-81,0,2,0,0
IL '80-81,0,0,0,0
IN '80-81,2,0,2,0
KS '80-81,0,2,0,0
KY '80-81,0,2,0,0
LA '80-81,2,2,0,0
MA '80-81,1,2,2,0
MD '80-81,2,0,2,0
ME '80-81,1,2,2,0
MI '80-81,0,0,0,0
MN '80-81,0,2,0,0
MO '80-81,0,2,0,0
MS '80-81,0,2,0,0
MT '80-81,0,2,0,0
NC '80-81,2,2,0,0
ND '80-81,1,2,2,0
NE '80-81,0,2,0,0
NH '80-81,0,0,2,0
NJ '80-81,2,2,2,0
NM '80-81,2,0,0,2
NV '80-81,0,2,2,0
NY '80-81,0,0,2,0
OH '80-81,0,2,0,0
OK '80-81,2,2,0,0
OR '80-81,2,2,0,0
PA '80-81,0,0,2,0
RI '80-81,0,2,2,0
SC '80-81,0,2,0,0
SD '80-81,0,0,0,0
TN '80-81,1,0,0,0
TX '80-81,2,2,0,0
UT '80-81,0,2,0,0
VA '80-81,1,2,0,0
VT '80-81,1,2,2,0
WI '80-81,0,2,0,0
WV '80-81,0,2,2,0
WY '80-81,0,2,2,0
AK '81-82,2,2,2,2
AL '81-82,0,0,0,0
AR '81-82,1,2,0,0
AZ '81-82,0,2,0,0
CA '81-82,0,0,0,0
CO '81-82,2,0,2,2
CT '81-82,2,0,2,0
DC '81-82,2,2,2,2
DE '81-82,0,0,0,0
FL '81-82,0,2,0,0
GA '81-82,1,0,0,0
HI '81-82,0,2,0,0
IA '81-82,2,0,0,2
ID '81-82,0,2,0,0
IL '81-82,0,0,0,0
IN '81-82,0,0,0,0
KS '81-82,0,0,0,2
KY '81-82,0,0,0,0
LA '81-82,0,2,0,0
MA '81-82,2,2,2,0
MD '81-82,0,2,0,0
ME '81-82,2,2,2,2
MI '81-82,0,0,0,0
MN '81-82,0,0,0,2
MO '81-82,2,0,0,2
MS '81-82,0,2,2,0
MT '81-82,0,0,0,0
NC '81-82,1,0,0,0
ND '81-82,1,2,0,0
NE '81-82,2,0,2,2
NH '81-82,1,2,0,0
NJ '81-82,2,2,0,2
NM '81-82,0,2,2,0
NV '81-82,0,2,0,0
NY '81-82,0,0,2,0
OH '81-82,0,0,0,0
OK '81-82,2,2,0,2
OR '81-82,2,0,0,2
PA '81-82,0,0,0,0
RI '81-82,1,2,0,0
SC '81-82,1,2,0,0
SD '81-82,2,2,2,2
TN '81-82,0,0,0,0
TX '81-82,2,2,0,0
UT '81-82,1,0,2,0
VA '81-82,0,0,0,0
VT '81-82,0,2,0,0
WI '81-82,0,0,0,0
WV '81-82,0,0,0,0
WY '81-82,0,2,2,0
AK '82-83,2,0,2,2
AL '82-83,0,2,0,0
AR '82-83,0,2,0,2
AZ '82-83,2,0,0,2
CA '82-83,2,0,0,2
CO '82-83,0,0,0,2
CT '82-83,2,0,0,0
DC '82-83,0,0,0,0
DE '82-83,2,2,2,2
FL '82-83,0,2,0,2
GA '82-83,2,2,0,2
HI '82-83,2,0,0,2
IA '82-83,0,2,0,0
ID '82-83,0,0,0,2
IL '82-83,2,2,0,2
IN '82-83,2,2,0,0
KS '82-83,0,2,0,2
KY '82-83,2,2,0,2
LA '82-83,2,2,0,0
MA '82-83,1,2,0,0
MD '82-83,0,2,0,2
ME '82-83,0,0,0,0
MI '82-83,2,0,0,2
MN '82-83,2,0,0,0
MO '82-83,2,2,0,0
MS '82-83,0,0,0,0
MT '82-83,2,0,0,2
NC '82-83,2,0,0,2
ND '82-83,0,2,0,2
NE '82-83,2,2,0,2
NH '82-83,2,2,0,0
NJ '82-83,2,2,2,0
NM '82-83,0,2,0,2
NV '82-83,2,0,0,2
NY '82-83,0,0,0,0
OH '82-83,0,0,0,0
OK '82-83,0,2,0,2
OR '82-83,0,0,0,0
PA '82-83,2,2,0,2
RI '82-83,1,0,2,2
SC '82-83,2,0,2,2
SD '82-83,0,0,0,0
TN '82-83,0,2,0,0
TX '82-83,0,2,0,0
UT '82-83,2,2,2,2
VA '82-83,2,2,0,2
VT '82-83,2,0,0,2
WI '82-83,2,2,0,0
WV '82-83,0,2,0,2
WY '82-83,2,0,0,0
AK '83-84,2,2,2,2
AL '83-84,2,2,2,0
AR '83-84,2,0,2,0
AZ '83-84,2,2,2,2
CA '83-84,2,2,2,2
CO '83-84,2,2,2,2
CT '83-84,2,2,2,2
DC '83-84,0,0,2,2
DE '83-84,2,0,2,2
FL '83-84,0,2,0,0
GA '83-84,2,2,2,2
HI '83-84,2,0,0,2
IA '83-84,0,0,2,0
ID '83-84,2,0,2,0
IL '83-84,0,0,2,0
IN '83-84,2,2,2,2
KS '83-84,2,2,2,2
KY '83-84,1,2,2,2
LA '83-84,0,2,2,0
MA '83-84,2,2,2,2
MD '83-84,2,2,2,2
ME '83-84,2,0,2,2
MI '83-84,2,2,2,2
MN '83-84,2,2,2,2
MO '83-84,2,2,2,2
MS '83-84,1,2,2,2
MT '83-84,0,2,2,0
NC '83-84,2,0,2,2
ND '83-84,2,2,2,0
NE '83-84,0,2,2,0
NH '83-84,2,2,2,2
NJ '83-84,2,0,2,2
NM '83-84,0,0,0,0
NV '83-84,0,2,2,0
NY '83-84,0,2,2,0
OH '83-84,2,2,2,0
OK '83-84,1,2,2,0
OR '83-84,0,2,2,2
PA '83-84,2,2,2,2
RI '83-84,2,2,2,2
SC '83-84,2,2,2,2
SD '83-84,2,2,2,2
TN '83-84,2,2,2,2
TX '83-84,2,2,2,2
UT '83-84,2,2,2,0
VA '83-84,2,2,2,2
VT '83-84,2,2,2,2
WI '83-84,2,2,2,2
WV '83-84,2,2,2,2
WY '83-84,0,2,2,2
AK '84-85,2,0,0,2
AL '84-85,0,2,0,0
AR '84-85,0,2,0,2
AZ '84-85,2,2,2,2
CA '84-85,0,2,2,0
CO '84-85,2,2,0,2
CT '84-85,2,2,0,0
DC '84-85,1,2,0,0
DE '84-85,1,0,0,0
FL '84-85,2,2,0,2
GA '84-85,2,2,0,2
HI '84-85,2,2,2,2
IA '84-85,0,2,0,2
ID '84-85,2,0,2,2
IL '84-85,2,0,0,0
IN '84-85,2,0,0,0
KS '84-85,2,0,0,0
KY '84-85,0,2,0,0
LA '84-85,0,2,0,0
MA '84-85,2,0,2,0
MD '84-85,2,0,0,0
ME '84-85,2,2,2,2
MI '84-85,2,2,0,2
MN '84-85,0,0,2,0
MO '84-85,2,0,0,2
MS '84-85,2,2,0,2
MT '84-85,1,2,2,2
NC '84-85,2,0,0,0
ND '84-85,0,2,0,0
NE '84-85,0,0,0,2
NH '84-85,2,2,2,0
NJ '84-85,0,2,0,0
NM '84-85,2,2,0,0
NV '84-85,2,0,0,2
NY '84-85,2,2,0,2
OH '84-85,2,2,0,0
OK '84-85,0,2,0,2
OR '84-85,2,0,2,0
PA '84-85,2,0,0,0
RI '84-85,0,0,0,2
SC '84-85,2,2,0,0
SD '84-85,2,2,2,2
TN '84-85,2,2,0,2
TX '84-85,2,2,0,0
UT '84-85,2,2,0,0
VA '84-85,2,0,0,2
VT '84-85,1,2,2,2
WI '84-85,0,0,2,0
WV '84-85,2,0,0,0
WY '84-85,2,2,0,2
AK '85-86,0,2,0,2
AL '85-86,2,0,0,2
AR '85-86,2,2,2,0
AZ '85-86,2,0,0,2
CA '85-86,2,0,0,2
CO '85-86,2,0,0,2
CT '85-86,2,0,2,2
DC '85-86,2,0,2,2
DE '85-86,2,0,0,2
FL '85-86,2,0,0,2
GA '85-86,2,0,0,0
HI '85-86,0,0,0,0
IA '85-86,0,0,0,2
ID '85-86,2,0,0,2
IL '85-86,0,0,0,2
IN '85-86,2,0,0,2
KS '85-86,2,0,0,0
KY '85-86,2,2,0,2
LA '85-86,2,2,2,2
MA '85-86,2,0,0,2
MD '85-86,2,2,2,2
ME '85-86,2,2,0,2
MI '85-86,2,2,0,2
MN '85-86,2,0,0,2
MO '85-86,2,0,0,2
MS '85-86,2,0,0,2
MT '85-86,0,2,0,0
NC '85-86,2,2,2,2
ND '85-86,0,2,0,2
NE '85-86,2,0,0,2
NH '85-86,2,0,0,2
NJ '85-86,2,0,0,2
NM '85-86,2,0,0,0
NV '85-86,2,2,0,2
NY '85-86,2,0,0,2
OH '85-86,2,2,0,0
OK '85-86,0,0,0,0
OR '85-86,2,0,0,2
PA '85-86,2,0,0,2
RI '85-86,2,2,0,2
SC '85-86,2,2,2,2
SD '85-86,0,0,0,2
TN '85-86,2,2,0,2
TX '85-86,2,2,0,2
UT '85-86,2,0,0,2
VA '85-86,2,2,2,2
VT '85-86,2,0,0,2
WI '85-86,0,2,0,2
WV '85-86,2,2,0,0
WY '85-86,2,0,0,0
AK '86-87,0,0,2,0
AL '86-87,2,2,2,2
AR '86-87,2,0,0,0
AZ '86-87,2,0,2,2
CA '86-87,2,2,2,2
CO '86-87,2,2,2,0
CT '86-87,2,2,2,0
DC '86-87,0,2,2,0
DE '86-87,2,2,2,2
FL '86-87,2,2,2,0
GA '86-87,2,2,2,2
HI '86-87,0,2,2,2
IA '86-87,2,2,0,0
ID '86-87,2,2,2,2
IL '86-87,2,0,0,2
IN '86-87,2,2,2,2
KS '86-87,2,2,2,2
KY '86-87,2,0,2,2
LA '86-87,0,2,2,0
MA '86-87,2,2,2,0
MD '86-87,2,2,2,2
ME '86-87,2,0,2,0
MI '86-87,2,2,0,2
MN '86-87,0,2,0,0
MO '86-87,2,2,0,2
MS '86-87,2,2,0,2
MT '86-87,2,0,0,0
NC '86-87,2,0,2,2
ND '86-87,1,2,0,0
NE '86-87,2,2,2,2
NH '86-87,2,2,2,2
NJ '86-87,2,2,2,2
NM '86-87,2,2,2,2
NV '86-87,2,0,2,2
NY '86-87,2,2,2,2
OH '86-87,2,2,0,2
OK '86-87,2,2,2,2
OR '86-87,2,2,2,2
PA '86-87,2,2,2,2
RI '86-87,2,0,2,2
SC '86-87,0,2,2,2
SD '86-87,2,0,0,2
TN '86-87,0,0,2,0
TX '86-87,0,2,2,2
UT '86-87,2,2,2,2
VA '86-87,2,2,2,2
VT '86-87,2,0,2,2
WI '86-87,2,2,0,2
WV '86-87,2,0,2,2
WY '86-87,2,2,2,2
AK '87-88,2,2,2,0
AL '87-88,2,0,2,2
AR '87-88,2,2,2,2
AZ '87-88,2,2,2,2
CA '87-88,2,2,0,2
CO '87-88,0,2,2,2
CT '87-88,2,2,0,2
DC '87-88,2,0,2,0
DE '87-88,0,0,0,2
FL '87-88,2,2,0,2
GA '87-88,2,0,2,2
HI '87-88,2,0,2,2
IA '87-88,2,2,2,2
ID '87-88,2,2,2,2
IL '87-88,2,0,2,2
IN '87-88,0,2,2,0
KS '87-88,2,2,2,2
KY '87-88,2,2,2,2
LA '87-88,2,2,0,2
MA '87-88,2,0,0,2
MD '87-88,2,2,2,2
ME '87-88,2,2,2,2
MI '87-88,2,0,2,2
MN '87-88,2,2,2,2
MO '87-88,2,2,2,2
MS '87-88,2,2,2,2
MT '87-88,2,2,2,2
NC '87-88,2,2,2,2
ND '87-88,2,2,2,0
NE '87-88,2,2,2,2
NH '87-88,2,2,2,2
NJ '87-88,0,0,0,0
NM '87-88,2,2,2,2
NV '87-88,2,2,2,2
NY '87-88,0,2,2,2
OH '87-88,2,2,2,0
OK '87-88,2,2,0,2
OR '87-88,2,0,2,2
PA '87-88,2,2,2,2
RI '87-88,2,2,0,2
SC '87-88,2,2,2,2
SD '87-88,2,2,2,2
TN '87-88,2,2,2,2
TX '87-88,2,2,2,2
UT '87-88,2,2,2,2
VA '87-88,2,2,2,2
VT '87-88,2,0,2,2
WI '87-88,2,2,2,2
WV '87-88,2,2,2,2
WY '87-88,2,2,2,2
AK '88-89,2,2,2,2
AL '88-89,2,2,2,2
AR '88-89,2,0,2,0
AZ '88-89,1,2,2,2
CA '88-89,2,2,2,2
CO '88-89,0,2,2,0
CT '88-89,2,2,2,2
DC '88-89,1,2,2,2
DE '88-89,2,0,2,0
FL '88-89,2,2,2,0
GA '88-89,0,0,0,0
HI '88-89,2,0,2,2
IA '88-89,2,2,0,0
ID '88-89,2,2,2,2
IL '88-89,2,0,2,0
IN '88-89,2,2,2,2
KS '88-89,0,0,0,0
KY '88-89,2,0,2,2
LA '88-89,2,0,2,0
MA '88-89,2,2,2,2
MD '88-89,2,0,2,2
ME '88-89,0,0,2,0
MI '88-89,0,0,2,0
MN '88-89,0,2,2,2
MO '88-89,2,2,2,0
MS '88-89,0,0,2,0
MT '88-89,0,0,2,2
NC '88-89,0,2,2,0
ND '88-89,0,0,2,2
NE '88-89,0,0,0,0
NH '88-89,1,0,2,2
NJ '88-89,2,2,2,0
NM '88-89,2,2,2,2
NV '88-89,2,0,2,2
NY '88-89,2,2,2,0
OH '88-89,2,0,2,2
OK '88-89,2,2,2,2
OR '88-89,2,2,2,0
PA '88-89,0,2,2,2
RI '88-89,0,0,2,0
SC '88-89,0,2,2,0
SD '88-89,1,2,2,2
TN '88-89,2,0,2,2
TX '88-89,2,2,2,2
UT '88-89,0,2,2,0
VA '88-89,0,2,2,0
VT '88-89,0,0,2,0
WI '88-89,2,0,2,2
WV '88-89,2,2,2,2
WY '88-89,2,0,2,2
AK '89-90,0,2,2,0
AL '89-90,0,2,0,0
AR '89-90,0,2,0,0
AZ '89-90,2,0,0,0
CA '89-90,2,2,2,0
CO '89-90,2,2,0,2
CT '89-90,0,2,2,0
DC '89-90,0,2,0,0
DE '89-90,0,0,2,0
FL '89-90,1,0,2,0
GA '89-90,2,2,0,2
HI '89-90,1,0,2,2
IA '89-90,1,2,0,0
ID '89-90,2,2,0,2
IL '89-90,0,2,0,0
IN '89-90,2,2,0,2
KS '89-90,0,2,2,0
KY '89-90,0,2,0,0
LA '89-90,0,2,2,2
MA '89-90,0,0,2,0
MD '89-90,0,0,0,0
ME '89-90,2,2,2,0
MI '89-90,0,0,2,0
MN '89-90,0,2,0,0
MO '89-90,0,0,0,0
MS '89-90,2,2,2,2
MT '89-90,0,0,0,0
NC '89-90,0,0,0,0
ND '89-90,0,2,2,0
NE '89-90,0,2,0,0
NH '89-90,0,1,2,0
NJ '89-90,0,0,0,0
NM '89-90,2,0,2,2
NV '89-90,1,0,2,0
NY '89-90,2,0,2,0
OH '89-90,0,0,0,0
OK '89-90,0,2,2,0
OR '89-90,0,2,0,0
PA '89-90,2,0,0,0
RI '89-90,0,0,2,0
SC '89-90,2,0,2,2
SD '89-90,2,2,0,2
TN '89-90,0,2,0,0
TX '89-90,2,0,0,2
UT '89-90,2,2,2,2
VA '89-90,2,0,2,0
VT '89-90,1,0,2,0
WI '89-90,0,2,0,0
WV '89-90,2,0,0,0
WY '89-90,0,2,2,0
AK '90-91,0,2,2,0
AL '90-91,2,2,2,2
AR '90-91,2,2,0,0
AZ '90-91,2,2,0,2
CA '90-91,0,2,2,0
CO '90-91,2,0,2,2
CT '90-91,0,2,2,0
DC '90-91,1,0,2,0
DE '90-91,2,0,2,0
FL '90-91,0,2,2,0
GA '90-91,0,0,2,0
HI '90-91,0,2,0,0
IA '90-91,0,2,2,0
ID '90-91,0,2,2,2
IL '90-91,0,2,2,0
IN '90-91,0,0,2,0
KS '90-91,0,0,2,0
KY '90-91,1,0,2,0
LA '90-91,2,2,0,2
MA '90-91,0,2,2,0
MD '90-91,2,0,2,0
ME '90-91,0,2,2,0
MI '90-91,2,0,2,2
MN '90-91,2,0,2,2
MO '90-91,0,0,2,0
MS '90-91,2,0,0,2
MT '90-91,0,2,2,0
NC '90-91,0,0,2,0
ND '90-91,1,2,2,2
NE '90-91,0,2,2,0
NH '90-91,2,2,0,0
NJ '90-91,2,0,2,0
NM '90-91,0,0,0,2
NV '90-91,2,2,2,2
NY '90-91,0,2,2,0
OH '90-91,0,0,2,0
OK '90-91,2,2,0,2
OR '90-91,2,2,2,2
PA '90-91,0,0,0,0
RI '90-91,1,0,2,0
SC '90-91,2,2,2,2
SD '90-91,0,2,2,0
TN '90-91,0,0,2,0
TX '90-91,0,0,0,2
UT '90-91,2,0,2,2
VA '90-91,0,2,0,0
VT '90-91,1,2,2,2
WI '90-91,0,2,2,0
WV '90-91,2,0,0,0
WY '90-91,0,0,2,0
AK '91-92,0,0,2,2
AL '91-92,2,2,2,2
AR '91-92,0,2,2,2
AZ '91-92,2,2,2,2
CA '91-92,0,2,2,0
CO '91-92,2,2,0,2
CT '91-92,2,2,2,0
DC '91-92,1,0,2,0
DE '91-92,0,0,0,2
FL '91-92,2,0,2,2
GA '91-92,2,0,2,2
HI '91-92,0,2,0,2
IA '91-92,0,0,0,2
ID '91-92,2,0,0,0
IL '91-92,2,0,2,2
IN '91-92,0,0,2,0
KS '91-92,0,0,0,2
KY '91-92,2,2,2,2
LA '91-92,2,2,2,2
MA '91-92,0,0,2,0
MD '91-92,2,0,2,2
ME '91-92,0,2,2,0
MI '91-92,2,0,2,2
MN '91-92,2,0,0,2
MO '91-92,2,0,0,2
MS '91-92,2,0,0,2
MT '91-92,2,2,0,2
NC '91-92,2,2,2,2
ND '91-92,2,2,0,2
NE '91-92,2,0,0,2
NH '91-92,1,0,2,2
NJ '91-92,2,2,2,0
NM '91-92,0,2,0,2
NV '91-92,2,0,2,2
NY '91-92,0,2,2,0
OH '91-92,0,2,2,2
OK '91-92,2,2,0,2
OR '91-92,1,2,0,2
PA '91-92,2,2,2,2
RI '91-92,1,2,2,2
SC '91-92,0,0,2,0
SD '91-92,2,0,2,2
TN '91-92,2,2,2,2
TX '91-92,2,0,0,2
UT '91-92,2,2,0,0
VA '91-92,0,0,2,0
VT '91-92,2,2,2,2
