,D_Emis_transport,D_Coal_Cons,D_NatGas_Cons,D_Petrol_Cons
WI '91-92,2,0,2,0
WV '91-92,2,2,2,0
WY '91-92,2,2,2,2
AK '92-93,2,2,0,2
AL '92-93,2,2,2,2
AR '92-93,2,0,2,2
AZ '92-93,2,2,0,2
CA '92-93,0,0,0,0
CO '92-93,2,2,2,2
CT '92-93,2,0,0,0
DC '92-93,2,2,2,2
DE '92-93,2,2,2,0
FL '92-93,0,2,0,2
GA '92-93,2,2,2,2
HI '92-93,0,2,0,0
IA '92-93,2,2,2,2
ID '92-93,2,2,2,2
IL '92-93,2,2,2,2
IN '92-93,2,2,2,2
KS '92-93,2,2,2,0
KY '92-93,2,2,2,0
LA '92-93,0,0,2,2
MA '92-93,2,0,2,0
MD '92-93,0,2,0,2
ME '92-93,2,0,0,2
MI '92-93,2,2,0,2
MN '92-93,2,2,2,2
MO '92-93,2,0,2,2
MS '92-93,2,2,0,2
MT '92-93,2,0,2,2
NC '92-93,2,2,2,2
ND '92-93,2,2,2,0
NE '92-93,1,2,2,0
NH '92-93,2,2,2,2
NJ '92-93,0,2,2,0
NM '92-93,2,2,2,2
NV '92-93,2,0,2,2
NY '92-93,2,0,0,0
OH '92-93,2,2,2,2
OK '92-93,0,2,2,0
OR '92-93,0,0,2,0
PA '92-93,2,2,2,2
RI '92-93,1,0,0,0
SC '92-93,2,2,2,2
SD '92-93,2,2,2,2
TN '92-93,2,2,2,2
TX '92-93,0,2,2,0
UT '92-93,2,2,2,2
VA '92-93,2,2,2,2
VT '92-93,2,0,0,0
WI '92-93,2,2,2,2
WV '92-93,0,2,2,0
WY '92-93,2,0,0,2
AK '93-94,2,0,0,2
AL '93-94,2,0,0,2
AR '93-94,2,2,2,2
AZ '93-94,2,2,2,2
CA '93-94,2,0,2,2
CO '93-94,2,2,0,2
CT '93-94,0,2,2,0
DC '93-94,0,0,0,2
DE '93-94,0,0,2,0
FL '93-94,2,2,2,2
GA '93-94,2,2,0,2
HI '93-94,2,2,2,2
IA '93-94,2,2,2,2
ID '93-94,2,0,2,2
IL '93-94,0,2,0,2
IN '93-94,2,0,2,2
KS '93-94,0,0,2,0
KY '93-94,0,0,2,2
LA '93-94,2,2,2,2
MA '93-94,2,2,2,0
MD '93-94,1,2,2,2
ME '93-94,2,2,2,2
MI '93-94,1,2,0,2
MN '93-94,2,2,0,2
MO '93-94,2,2,0,2
MS '93-94,2,0,2,0
MT '93-94,2,2,0,0
NC '93-94,2,0,2,2
ND '93-94,1,2,2,2
NE '93-94,2,0,2,2
NH '93-94,2,0,2,2
NJ '93-94,2,2,2,2
NM '93-94,0,2,0,0
NV '93-94,2,2,2,2
NY '93-94,0,0,2,0
OH '93-94,2,0,2,2
OK '93-94,2,0,0,2
OR '93-94,2,2,2,2
PA '93-94,2,0,2,2
RI '93-94,0,2,2,2
SC '93-94,2,2,2,0
SD '93-94,2,2,0,2
TN '93-94,2,0,0,2
TX '93-94,2,0,0,2
UT '93-94,2,2,0,2
VA '93-94,2,0,2,2
VT '93-94,1,0,2,0
WI '93-94,2,2,2,2
WV '93-94,2,2,2,2
WY '93-94,2,2,2,0
AK '94-95,2,2,2,2
AL '94-95,2,2,2,2
AR '94-95,2,2,2,2
AZ '94-95,2,0,0,2
CA '94-95,2,0,0,2
CO '94-95,2,0,2,2
CT '94-95,0,2,2,0
DC '94-95,1,0,2,0
DE '94-95,0,0,2,0
FL '94-95,2,2,2,0
GA '94-95,2,2,2,2
HI '94-95,0,2,0,0
IA '94-95,2,2,2,2
ID '94-95,2,0,2,2
IL '94-95,2,2,2,2
IN '94-95,2,2,2,0
KS '94-95,2,0,0,2
KY '94-95,2,2,2,2
LA '94-95,1,0,2,0
MA '94-95,2,2,2,0
MD '94-95,2,2,2,0
ME '94-95,0,0,2,0
MI '94-95,2,0,2,2
MN '94-95,2,2,2,2
MO '94-95,2,2,2,2
MS '94-95,2,2,2,0
MT '94-95,2,0,2,2
NC '94-95,2,2,2,2
ND '94-95,1,0,2,0
NE '94-95,2,2,2,2
NH '94-95,2,2,2,0
NJ '94-95,2,2,2,0
NM '94-95,0,0,0,0
NV '94-95,2,0,2,2
NY '94-95,2,0,2,0
OH '94-95,2,0,2,2
OK '94-95,0,2,0,0
OR '94-95,0,0,0,0
PA '94-95,2,2,2,0
RI '94-95,2,0,0,0
SC '94-95,1,0,2,2
SD '94-95,2,0,2,2
TN '94-95,2,2,2,2
TX '94-95,0,0,2,0
UT '94-95,2,0,2,2
VA '94-95,2,2,2,0
VT '94-95,2,0,0,0
WI '94-95,2,2,2,2
WV '94-95,2,0,2,0
WY '94-95,2,0,0,2
AK '95-96,0,0,2,2
AL '95-96,0,2,2,2
AR '95-96,2,2,2,2
AZ '95-96,2,0,0,2
CA '95-96,2,0,0,2
CO '95-96,2,2,2,2
CT '95-96,2,2,0,2
DC '95-96,0,2,2,0
DE '95-96,2,0,0,2
FL '95-96,2,2,0,2
GA '95-96,2,0,2,2
HI '95-96,0,2,0,0
IA '95-96,2,2,2,2
ID '95-96,2,0,2,2
IL '95-96,2,2,2,2
IN '95-96,0,2,2,2
KS '95-96,0,2,0,2
KY '95-96,0,2,2,0
LA '95-96,2,0,0,2
MA '95-96,2,2,0,2
MD '95-96,2,2,2,2
ME '95-96,2,0,2,2
MI '95-96,2,2,2,2
MN '95-96,2,2,2,2
MO '95-96,2,2,2,2
MS '95-96,2,2,0,2
MT '95-96,0,0,2,2
NC '95-96,2,2,2,2
ND '95-96,2,2,2,2
NE '95-96,2,0,2,2
NH '95-96,2,2,0,2
NJ '95-96,0,2,2,0
NM '95-96,1,2,2,2
NV '95-96,2,2,2,2
NY '95-96,2,2,0,2
OH '95-96,2,2,2,2
OK '95-96,2,2,2,2
OR '95-96,2,2,2,2
PA '95-96,0,2,2,0
RI '95-96,2,2,2,0
SC '95-96,2,2,0,2
SD '95-96,1,0,2,2
TN '95-96,2,0,2,2
TX '95-96,2,2,2,2
UT '95-96,2,0,2,2
VA '95-96,2,2,0,2
VT '95-96,2,0,2,2
WI '95-96,0,2,2,2
WV '95-96,0,2,2,0
WY '95-96,2,2,2,2
AK '96-97,2,2,0,2
AL '96-97,0,0,0,0
AR '96-97,2,0,0,2
AZ '96-97,1,2,2,2
CA '96-97,0,2,2,0
CO '96-97,0,2,0,0
CT '96-97,2,2,2,2
DC '96-97,2,2,2,0
DE '96-97,0,0,0,0
FL '96-97,2,2,0,2
GA '96-97,0,2,0,0
HI '96-97,0,2,0,0
IA '96-97,0,2,0,0
ID '96-97,2,0,2,0
IL '96-97,2,2,0,0
IN '96-97,1,2,0,2
KS '96-97,0,0,0,2
KY '96-97,2,2,0,2
LA '96-97,0,2,2,0
MA '96-97,2,2,2,2
MD '96-97,2,0,2,2
ME '96-97,2,0,2,2
MI '96-97,2,0,0,2
MN '96-97,0,0,0,0
MO '96-97,2,2,0,0
MS '96-97,2,2,0,2
MT '96-97,2,2,0,0
NC '96-97,2,2,2,2
ND '96-97,2,0,2,2
NE '96-97,2,2,0,0
NH '96-97,2,2,2,2
NJ '96-97,2,2,2,2
NM '96-97,2,2,2,2
NV '96-97,1,0,2,0
NY '96-97,0,2,2,0
OH '96-97,2,0,0,2
OK '96-97,0,2,0,0
OR '96-97,2,0,2,0
PA '96-97,2,2,0,2
RI '96-97,2,0,0,2
SC '96-97,2,2,2,2
SD '96-97,0,2,0,0
TN '96-97,2,2,2,2
TX '96-97,2,2,0,2
UT '96-97,2,2,2,2
VA '96-97,2,2,0,2
VT '96-97,0,2,2,2
WI '96-97,2,2,0,2
WV '96-97,2,2,2,2
WY '96-97,2,0,2,0
AK '97-98,2,2,2,2
AL '97-98,2,0,2,0
AR '97-98,2,2,2,2
AZ '97-98,2,2,2,2
CA '97-98,2,0,2,2
CO '97-98,2,2,2,2
CT '97-98,2,0,0,0
DC '97-98,0,0,0,2
DE '97-98,1,0,0,2
FL '97-98,2,0,0,2
GA '97-98,2,0,0,2
HI '97-98,0,0,2,2
IA '97-98,2,2,0,2
ID '97-98,2,2,2,2
IL '97-98,2,0,0,0
IN '97-98,2,2,0,0
KS '97-98,2,0,0,2
KY '97-98,1,0,0,2
LA '97-98,0,0,0,0
MA '97-98,1,0,0,2
MD '97-98,2,2,0,2
ME '97-98,0,0,0,0
MI '97-98,2,2,0,2
MN '97-98,2,2,0,0
MO '97-98,2,2,0,2
MS '97-98,2,0,0,2
MT '97-98,1,2,0,0
NC '97-98,2,0,0,2
ND '97-98,0,2,0,0
NE '97-98,2,2,0,2
NH '97-98,2,0,0,2
NJ '97-98,2,0,0,0
NM '97-98,1,2,0,2
NV '97-98,2,2,2,2
NY '97-98,2,2,0,2
OH '97-98,2,2,0,0
OK '97-98,2,0,2,2
OR '97-98,2,2,2,2
PA '97-98,2,0,0,2
RI '97-98,0,0,2,0
SC '97-98,2,2,2,2
SD '97-98,2,0,0,0
TN '97-98,2,0,0,2
TX '97-98,2,0,2,2
UT '97-98,2,2,2,2
VA '97-98,2,2,2,2
VT '97-98,1,0,0,0
WI '97-98,2,0,0,2
WV '97-98,0,2,0,2
WY '97-98,2,2,2,0
AK '98-99,2,0,0,2
AL '98-99,2,2,2,2
AR '98-99,2,2,0,2
AZ '98-99,2,2,2,2
CA '98-99,2,2,0,2
CO '98-99,2,0,2,2
CT '98-99,2,0,2,2
DC '98-99,1,0,2,0
DE '98-99,2,0,2,2
FL '98-99,2,0,2,2
GA '98-99,2,2,0,2
HI '98-99,2,0,2,0
IA '98-99,0,2,2,2
ID '98-99,2,0,2,2
IL '98-99,2,2,2,2
IN '98-99,2,2,2,2
KS '98-99,2,2,0,2
KY '98-99,2,2,2,2
LA '98-99,0,2,0,2
MA '98-99,2,2,0,0
MD '98-99,2,2,2,2
ME '98-99,2,0,2,2
MI '98-99,2,2,2,2
MN '98-99,2,0,2,2
MO '98-99,0,0,2,2
MS '98-99,2,2,2,2
MT '98-99,2,2,2,2
NC '98-99,2,0,2,0
ND '98-99,2,2,2,2
NE '98-99,2,0,0,2
NH '98-99,2,0,2,2
NJ '98-99,0,2,2,2
NM '98-99,2,2,0,2
NV '98-99,2,0,2,2
NY '98-99,2,0,2,2
OH '98-99,2,0,2,2
OK '98-99,2,0,0,2
OR '98-99,2,2,2,2
PA '98-99,2,0,2,0
RI '98-99,2,0,0,2
SC '98-99,2,2,2,2
SD '98-99,2,2,2,2
TN '98-99,2,0,0,2
TX '98-99,0,2,0,0
UT '98-99,2,0,0,2
VA '98-99,2,2,2,2
VT '98-99,2,2,2,2
WI '98-99,0,2,2,2
WV '98-99,2,2,0,0
WY '98-99,2,0,0,2
AK '99-00,2,2,2,0
AL '99-00,2,2,2,2
AR '99-00,2,2,0,2
AZ '99-00,2,2,2,2
CA '99-00,2,2,2,2
CO '99-00,2,2,2,2
CT '99-00,0,2,2,0
DC '99-00,2,2,2,2
DE '99-00,2,2,0,0
FL '99-00,2,2,0,2
GA '99-00,2,2,2,0
HI '99-00,2,0,2,2
IA '99-00,0,2,0,0
ID '99-00,2,2,2,2
IL '99-00,2,2,2,0
IN '99-00,2,2,2,2
KS '99-00,0,2,2,0
KY '99-00,2,2,2,0
LA '99-00,2,2,2,2
MA '99-00,2,2,0,2
MD '99-00,2,2,2,0
ME '99-00,2,2,2,0
MI '99-00,0,0,2,0
MN '99-00,2,2,2,2
MO '99-00,0,2,2,0
MS '99-00,0,2,0,0
MT '99-00,2,0,2,0
NC '99-00,2,2,2,2
ND '99-00,0,2,0,0
NE '99-00,0,2,2,0
NH '99-00,2,2,2,0
NJ '99-00,2,2,0,2
NM '99-00,0,2,2,0
NV '99-00,2,2,2,2
NY '99-00,2,2,0,2
OH '99-00,2,2,2,0
OK '99-00,2,2,0,2
OR '99-00,0,2,0,0
PA '99-00,2,2,2,2
RI '99-00,1,2,0,0
SC '99-00,2,2,0,2
SD '99-00,2,2,2,2
TN '99-00,2,2,0,2
TX '99-00,2,2,2,0
UT '99-00,2,2,2,2
VA '99-00,2,2,0,2
VT '99-00,1,0,2,2
WI '99-00,2,2,2,0
WV '99-00,2,0,2,2
WY '99-00,0,2,2,0
AK '00-01,0,0,0,2
AL '00-01,0,0,0,0
AR '00-01,0,2,0,0
AZ '00-01,2,0,2,2
CA '00-01,0,0,2,2
CO '00-01,2,2,2,2
CT '00-01,2,2,0,0
DC '00-01,0,2,0,0
DE '00-01,0,0,2,2
FL '00-01,0,0,0,2
GA '00-01,0,0,0,0
HI '00-01,2,2,0,2
IA '00-01,0,0,0,0
ID '00-01,0,0,2,0
IL '00-01,0,0,0,0
IN '00-01,0,0,0,0
KS '00-01,0,0,0,0
KY '00-01,2,2,0,2
LA '00-01,0,0,0,0
MA '00-01,0,0,2,2
MD '00-01,2,2,0,2
ME '00-01,0,0,2,0
MI '00-01,0,0,0,0
MN '00-01,0,0,0,0
MO '00-01,2,2,0,2
MS '00-01,0,2,2,2
MT '00-01,2,2,0,0
NC '00-01,0,0,0,0
ND '00-01,2,0,2,2
NE '00-01,0,2,0,0
NH '00-01,1,0,0,0
NJ '00-01,0,0,0,2
NM '00-01,2,0,2,2
NV '00-01,1,0,0,2
NY '00-01,0,0,0,2
OH '00-01,0,0,0,2
OK '00-01,2,0,0,2
OR '00-01,0,2,2,0
PA '00-01,0,0,0,2
RI '00-01,2,0,2,2
SC '00-01,2,0,0,2
SD '00-01,0,0,0,0
TN '00-01,0,0,0,2
TX '00-01,2,0,0,2
UT '00-01,0,0,0,0
VA '00-01,1,0,0,2
VT '00-01,1,2,0,2
WI '00-01,0,0,0,2
WV '00-01,0,0,0,2
WY '00-01,0,0,0,2
AK '01-02,2,2,2,0
AL '01-02,2,2,2,2
AR '01-02,2,0,2,2
AZ '01-02,2,0,2,2
CA '01-02,2,2,0,2
CO '01-02,0,0,0,0
CT '01-02,0,0,2,0
DC '01-02,0,0,2,0
DE '01-02,2,2,2,0
FL '01-02,2,0,2,0
GA '01-02,2,2,2,0
HI '01-02,2,0,0,2
IA '01-02,2,0,2,2
ID '01-02,2,0,0,2
IL '01-02,0,2,2,0
IN '01-02,2,0,2,2
KS '01-02,2,2,2,0
KY '01-02,2,0,2,2
LA '01-02,2,0,2,2
MA '01-02,2,2,2,0
MD '01-02,0,2,2,0
ME '01-02,2,2,2,2
MI '01-02,2,0,2,2
MN '01-02,2,2,2,0
MO '01-02,2,2,0,2
MS '01-02,2,0,2,0
MT '01-02,1,0,2,2
NC '01-02,2,2,2,0
ND '01-02,0,2,2,0
NE '01-02,2,0,0,2
NH '01-02,2,0,2,2
NJ '01-02,2,0,2,0
NM '01-02,0,0,0,2
NV '01-02,2,0,0,0
NY '01-02,2,0,2,0
OH '01-02,2,2,2,2
OK '01-02,0,2,2,0
OR '01-02,2,0,0,2
PA '01-02,2,2,2,0
RI '01-02,0,2,0,0
SC '01-02,2,0,2,0
SD '01-02,2,0,2,2
TN '01-02,2,0,0,2
TX '01-02,2,2,2,2
UT '01-02,2,0,2,0
VA '01-02,2,0,2,0
VT '01-02,0,0,2,0
WI '01-02,0,0,2,0
WV '01-02,0,2,2,2
WY '01-02,2,0,2,0
AK '02-03,2,0,0,2
AL '02-03,0,2,0,0
AR '02-03,0,0,2,2
AZ '02-03,2,2,2,2
CA '02-03,0,0,0,0
CO '02-03,0,2,0,2
CT '02-03,2,2,0,2
DC '02-03,1,2,2,0
DE '02-03,0,2,0,2
FL '02-03,0,2,2,2
GA '02-03,2,2,0,2
HI '02-03,2,2,0,2
IA '02-03,2,2,2,0
ID '02-03,0,2,0,0
IL '02-03,2,2,0,2
IN '02-03,2,2,2,2
KS '02-03,2,0,0,2
KY '02-03,0,0,0,0
LA '02-03,0,2,0,0
MA '02-03,0,0,2,2
MD '02-03,2,2,2,2
ME '02-03,2,0,0,2
MI '02-03,0,2,0,0
MN '02-03,2,2,2,2
MO '02-03,2,2,0,2
MS '02-03,2,2,0,2
MT '02-03,0,2,0,0
NC '02-03,2,2,0,2
ND '02-03,2,0,0,0
NE '02-03,2,2,0,2
NH '02-03,0,2,2,2
NJ '02-03,0,2,2,0
NM '02-03,0,2,0,2
NV '02-03,2,2,2,2
NY '02-03,2,2,0,2
OH '02-03,2,2,2,2
OK '02-03,2,2,2,0
OR '02-03,1,2,2,0
PA '02-03,0,2,2,2
RI '02-03,0,2,0,2
SC '02-03,2,2,0,2
SD '02-03,0,2,2,0
TN '02-03,2,0,2,2
TX '02-03,0,2,0,2
UT '02-03,2,2,0,2
VA '02-03,2,0,2,2
VT '02-03,2,1,2,2
WI '02-03,0,0,2,0
WV '02-03,1,0,0,0
WY '02-03,0,2,2,2
AK '03-04,2,2,0,2
AL '03-04,2,0,2,2
AR '03-04,2,2,0,2
AZ '03-04,2,2,2,2
CA '03-04,2,0,2,2
CO '03-04,2,0,2,2
CT '03-04,2,2,2,2
DC '03-04,2,2,0,2
DE '03-04,2,2,2,0
FL '03-04,2,0,2,2
GA '03-04,2,2,2,2
HI '03-04,2,0,2,2
IA '03-04,2,0,0,2
ID '03-04,2,2,2,2
IL '03-04,2,2,0,2
IN '03-04,0,2,0,0
KS '03-04,0,0,0,0
KY '03-04,2,2,2,2
LA '03-04,0,2,2,2
MA '03-04,2,0,0,2
MD '03-04,2,0,0,2
ME '03-04,0,0,2,0
MI '03-04,2,2,0,2
MN '03-04,2,0,0,2
MO '03-04,0,2,2,2
MS '03-04,0,2,2,0
MT '03-04,2,2,0,2
NC '03-04,2,2,2,2
ND '03-04,2,0,0,2
NE '03-04,2,0,0,2
NH '03-04,2,2,2,2
NJ '03-04,2,2,2,2
NM '03-04,2,2,2,2
NV '03-04,2,2,2,2
NY '03-04,2,0,0,2
OH '03-04,2,0,0,0
OK '03-04,0,0,0,0
OR '03-04,2,0,2,2
PA '03-04,2,2,2,2
RI '03-04,0,0,0,0
SC '03-04,2,2,2,2
SD '03-04,2,2,0,2
TN '03-04,2,2,0,2
TX '03-04,2,2,0,2
UT '03-04,2,2,2,2
VA '03-04,2,0,2,2
VT '03-04,2,1,2,2
WI '03-04,2,2,0,2
